### OHamburgC 32 units
A=XX,2,2,Beam
B=SX,14,6,Beam
C=XX,7,7,Beam
D=SX,14,7,Beam
E=SX,14,5,Beam
F=SX,14,2,Beam
G=XS,7,14,Beam
H=SS,14,14,Beam
I=SS,14,14,Beam
J=SS,14,12,Beam
K=SX,14,1,Beam
L=SX,14,4,Beam
M=SS,14,14,Beam
N=SS,14,12,Beam
O=XX,7,7,Beam
P=SX,14,3,Beam
Thorn=SX,14,3,Beam
Q=XX,7,7,Beam
R=SX,14,1,Beam
S=XX,6,7,Beam
T=XX,1,1,Beam
U=SS,11,11,Beam
V=XX,1,1,Beam
W=XX,1,1,Beam
X=XX,2,2,Beam
Y=XX,1,1,Beam
Z=XX,5,6,Beam
a=XS,5,10,Beam
b=SX,9,4,Beam
c=XX,4,1,Beam
colon=XX,7,7,Beam
comma=XX,6,7,Beam
d=XS,4,10,Beam
e=XX,4,3,Beam
f=SX,11,1,Beam
g=XX,5,1,Beam
h=SS,10,10,Beam
i=SS,11,10,Beam
dotlessi=SS,11,10,Beam
j=SS,10,9,Beam
dotlessj=SS,10,9,Beam
k=SX,10,0,Beam
l=SS,10,10,Beam
m=SS,11,10,Beam
n=SS,11,10,Beam
o=XX,4,4,Beam
p=SX,10,4,Beam
thorn=SX,10,4,Beam
period=XX,7,7,Beam
periodcentered=XX,7,7,Beam
q=XS,4,9,Beam
r=SX,11,0,Beam
s=XX,4,4,Beam
semicolon=XX,7,7,Beam
t=SX,9,1,Beam
u=SS,10,11,Beam
v=XX,0,0,Beam
w=XX,0,0,Beam
x=XX,0,0,Beam
y=XX,0,0,Beam
z=XX,4,4,Beam
P=SX,14,4,Beam
### ADDITIONAL 1
numbersign=XX,1,1,Beam
ampersand=XX,8,2,Beam
asterisk=XX,5,5,Beam
at=XX,6,6,Beam
slash=XX,4,4,Beam
backslash=XX,4,4,Beam
bar=SS,11,11,Beam
brokenbar=SS,11,11,Beam
section=XX,6,6,Beam
underscore=XX,0,0,Beam
ordfeminine=XX,4,0,Beam
ordmasculine=XX,4,4,Beam
registered=XX,4,4,Beam
copyright=XX,5,5,Beam
degree=XX,5,5,Beam
germandbls=SX,10,3,Beam
bullet=XX,7,7,Beam
dagger=XX,5,5,Beam
daggerdbl=XX,5,5,Beam
ellipsis=XX,14,14,Beam
exclam=XX,7,7,Beam
exclamdown=XX,7,7,Beam
paragraph=XX,6,5,Beam
percent=XX,6,6,Beam
perthousand=XX,6,6,Beam
question=XX,8,6,Beam
questiondown=XX,6,8,Beam
### BRACKETS
braceleft=XX,7,4,Beam
braceright=XX,4,7,Beam
bracketleft=SX,13,3,Beam
bracketright=XS,3,14,Beam
parenleft=XX,10,3,Beam
parenright=XX,3,10,Beam
### QUOTES
quotedbl=XX,8,8,Beam
quotedblbase=XX,6,6,Beam
quotedblleft=XX,6,6,Beam
quotedblright=XX,6,6,Beam
quoteleft=XX,6,6,Beam
quoteright=XX,6,6,Beam
quotesinglbase=XX,6,6,Beam
quotesingle=XX,9,9,Beam
guillemotleft=XX,5,6,Beam
guillemotright=XX,6,5,Beam
guilsinglleft=XX,5,6,Beam
guilsinglright=XX,6,5,Beam
### NUMERALS
Euro=XX,6,4,Beam
florin=XX,-3,2,Beam
sterling=XX,2,3,Beam
yen=XX,0,0,Beam
dollar=XX,7,7,Beam
cent=XX,8,7,Beam
currency=XX,4,4,Beam
zero=XX,5,5,Beam
one=SS,28,26,Beam
two=XX,3,5,Beam
three=XX,5,7,Beam
four=XX,3,4,Beam
five=XX,8,9,Beam
six=XX,5,4,Beam
seven=XX,4,3,Beam
eight=XX,7,7,Beam
nine=XX,6,6,Beam
### DASHES
hyphen=XX,4,4,Beam
endash=XX,0,0,Beam
emdash=XX,0,0,Beam
### MATH
mu=SS,11,11,Beam
divide=XX,7,7,Beam
asciicircum=XX,6,6,Beam
asciitilde=XX,10,10,Beam
less=XX,7,7,Beam
plus=XX,7,7,Beam
equal=XX,7,7,Beam
greater=XX,7,7,Beam
logicalnot=XX,7,7,Beam
minus=XX,7,7,Beam
multiply=XX,8,8,Beam
plusminus=XX,7,7,Beam
approxequal=XX,6,6,Beam
greaterequal=XX,7,7,Beam
notequal=XX,7,7,Beam
infinity=XX,6,6,Beam
integral=XX,0,-2,Beam
lessequal=XX,7,7,Beam
lozenge=XX,4,4,Beam
partialdiff=XX,5,5,Beam
pi=XX,3,3,Beam
radical=XX,1,4,Beam
summation=XX,3,5,Beam
Delta=XX,4,4,Beam
Omega=XX,3,3,Beam
product=SS,14,14,Beam
### FRACTIONS
fraction=XX,-23,-23,Beam
onehalf=XX,6,4,Beam
onequarter=XX,5,9,Beam
onesuperior=XX,11,10,Beam
threequarters=XX,5,7,Beam
threesuperior=XX,5,4,Beam
trademark=XX,3,4,Beam
twosuperior=XX,4,3,Beam
