### OHamburgC 56 units
A=XX,4,4,Beam
B=SX,25,11,Beam
C=XX,12,12,Beam
D=SX,25,12,Beam
E=SX,25,9,Beam
F=SX,25,4,Beam
G=XS,12,25,Beam
H=SS,25,25,Beam
I=SS,25,25,Beam
J=SS,25,21,Beam
K=SX,25,2,Beam
L=SX,25,7,Beam
M=SS,25,25,Beam
N=SS,25,21,Beam
O=XX,12,12,Beam
P=SX,25,5,Beam
Thorn=SX,25,5,Beam
Q=XX,12,12,Beam
R=SX,25,2,Beam
S=XX,11,12,Beam
T=XX,2,2,Beam
U=SS,19,19,Beam
V=XX,2,2,Beam
W=XX,2,2,Beam
X=XX,4,4,Beam
Y=XX,2,2,Beam
Z=XX,9,11,Beam
a=XS,9,18,Beam
b=SX,16,7,Beam
c=XX,7,2,Beam
colon=XX,12,12,Beam
comma=XX,11,12,Beam
d=XS,7,18,Beam
e=XX,7,5,Beam
f=SX,19,2,Beam
g=XX,9,2,Beam
h=SS,18,18,Beam
i=SS,19,18,Beam
dotlessi=SS,19,18,Beam
j=SS,18,16,Beam
dotlessj=SS,18,16,Beam
k=SX,18,0,Beam
l=SS,18,18,Beam
m=SS,19,18,Beam
n=SS,19,18,Beam
o=XX,7,7,Beam
p=SX,18,7,Beam
thorn=SX,18,7,Beam
period=XX,12,12,Beam
periodcentered=XX,12,12,Beam
q=XS,7,16,Beam
r=SX,19,0,Beam
s=XX,7,7,Beam
semicolon=XX,12,12,Beam
t=SX,16,2,Beam
u=SS,18,19,Beam
v=XX,0,0,Beam
w=XX,0,0,Beam
x=XX,0,0,Beam
y=XX,0,0,Beam
z=XX,7,7,Beam
P=SX,25,7,Beam
### ADDITIONAL 1,0,0,
numbersign=XX,2,2,Beam
ampersand=XX,14,4,Beam
asterisk=XX,9,9,Beam
at=XX,11,11,Beam
slash=XX,7,7,Beam
backslash=XX,7,7,Beam
bar=SS,19,19,Beam
brokenbar=SS,19,19,Beam
section=XX,11,11,Beam
underscore=XX,0,0,Beam
ordfeminine=XX,7,0,Beam
ordmasculine=XX,7,7,Beam
registered=XX,7,7,Beam
copyright=XX,9,9,Beam
degree=XX,9,9,Beam
germandbls=SX,18,5,Beam
bullet=XX,12,12,Beam
dagger=XX,9,9,Beam
daggerdbl=XX,9,9,Beam
ellipsis=XX,25,25,Beam
exclam=XX,12,12,Beam
exclamdown=XX,12,12,Beam
paragraph=XX,11,9,Beam
percent=XX,11,11,Beam
perthousand=XX,11,11,Beam
question=XX,14,11,Beam
questiondown=XX,11,14,Beam
### BRACKETS,0,0,
braceleft=XX,12,7,Beam
braceright=XX,7,12,Beam
bracketleft=SX,23,5,Beam
bracketright=XS,5,25,Beam
parenleft=XX,18,5,Beam
parenright=XX,5,18,Beam
### QUOTES,0,0,
quotedbl=XX,14,14,Beam
quotedblbase=XX,11,11,Beam
quotedblleft=XX,11,11,Beam
quotedblright=XX,11,11,Beam
quoteleft=XX,11,11,Beam
quoteright=XX,11,11,Beam
quotesinglbase=XX,11,11,Beam
quotesingle=XX,16,16,Beam
guillemotleft=XX,9,11,Beam
guillemotright=XX,11,9,Beam
guilsinglleft=XX,9,11,Beam
guilsinglright=XX,11,9,Beam
### NUMERALS,0,0,
Euro=XX,11,7,Beam
florin=XX,-5,4,Beam
sterling=XX,4,5,Beam
yen=XX,0,0,Beam
dollar=XX,12,12,Beam
cent=XX,14,12,Beam
currency=XX,7,7,Beam
zero=XX,9,9,Beam
one=SS,49,46,Beam
two=XX,5,9,Beam
three=XX,9,12,Beam
four=XX,5,7,Beam
five=XX,14,16,Beam
six=XX,9,7,Beam
seven=XX,7,5,Beam
eight=XX,12,12,Beam
nine=XX,11,11,Beam
### DASHES,0,0,
hyphen=XX,7,7,Beam
endash=XX,0,0,Beam
emdash=XX,0,0,Beam
### MATH,0,0,
mu=SS,19,19,Beam
divide=XX,12,12,Beam
asciicircum=XX,11,11,Beam
asciitilde=XX,18,18,Beam
less=XX,12,12,Beam
plus=XX,12,12,Beam
equal=XX,12,12,Beam
greater=XX,12,12,Beam
logicalnot=XX,12,12,Beam
minus=XX,12,12,Beam
multiply=XX,14,14,Beam
plusminus=XX,12,12,Beam
approxequal=XX,11,11,Beam
greaterequal=XX,12,12,Beam
notequal=XX,12,12,Beam
infinity=XX,11,11,Beam
integral=XX,0,-4,Beam
lessequal=XX,12,12,Beam
lozenge=XX,7,7,Beam
partialdiff=XX,9,9,Beam
pi=XX,5,5,Beam
radical=XX,2,7,Beam
summation=XX,5,9,Beam
Delta=XX,7,7,Beam
Omega=XX,5,5,Beam
product=SS,25,25,Beam
### FRACTIONS,0,0,
fraction=XX,-40,-40,Beam
onehalf=XX,11,7,Beam
onequarter=XX,9,16,Beam
onesuperior=XX,19,18,Beam
threequarters=XX,9,12,Beam
threesuperior=XX,9,7,Beam
trademark=XX,5,7,Beam
twosuperior=XX,7,5,Beam
